Sample,V,Co,Ni,Sc,Ti,Rb,Sr,Y,Zr,Nb,Ba,Hf,Pb,Th,U,La,Ce,Pr,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu,Na2O,SiO2,MgO,Al2O3,MnO,FeO,Cr2O3,K2O,TiO2,CaO,Total,source,label,comment
M1_Glass1_2,204.97,41.06,58.38,41.49,616.97,11.92,80.42,3.42,17.26,0.38,41.08,0.51,1.73,0.12,0.13,0.93,1.8,0.27,1.28,0.36,0.12,0.45,0.08,0.57,0.13,0.4,0.06,0.5,0.08,1.65,58.51,8.32,10.27,0.18,8.78,0.06,0.38,0.06,8.3,96.55,"Valetich et al., 2018",1,
M1_Glass1_8,202.68,42.13,60.99,40.37,605.3,12.25,81.99,3.6,17.86,0.38,40.81,0.53,1.7,0.12,0.13,0.93,1.77,0.27,1.24,0.39,0.12,0.46,0.08,0.53,0.13,0.41,0.07,0.48,0.08,1.66,58.59,8.56,10.26,0.13,8.5,0.06,0.38,0.06,8.35,96.6,"Valetich et al., 2018",1,
M1_Glass1_13,202.99,43.61,64.96,40.34,593.85,11.96,80.57,3.47,17.68,0.37,40.69,0.53,2.46,0.12,0.13,0.91,1.74,0.27,1.22,0.34,0.12,0.43,0.07,0.53,0.13,0.39,0.07,0.49,0.08,1.62,58.71,8.82,10.14,0.18,9.03,0.06,0.4,0.05,8.13,97.17,"Valetich et al., 2018",1,
M1_Glass1_18,206.08,42.47,60.58,40.61,614.57,12.28,83.07,3.57,18.27,0.37,40.86,0.54,1.73,0.12,0.13,0.93,1.82,0.29,1.28,0.34,0.12,0.45,0.08,0.57,0.12,0.42,0.07,0.5,0.08,1.66,58.89,8.55,10.31,0.18,9,0.06,0.42,0.07,8.24,97.41,"Valetich et al., 2018",1,
M1_Glass1_26,208.06,41.52,57.22,40.49,626.82,12.43,84.85,3.71,18.85,0.38,41.43,0.55,1.76,0.12,0.13,0.94,1.81,0.29,1.33,0.39,0.12,0.49,0.07,0.58,0.12,0.4,0.06,0.5,0.08,1.67,59.33,8.17,10.52,0.18,8.77,0.05,0.41,0.11,8.29,97.55,"Valetich et al., 2018",1,
M1_Glass2_4,205.38,42.07,60.68,40.08,608.92,12.28,82.42,3.61,18.06,0.37,41.55,0.53,1.76,0.12,0.13,0.92,1.78,0.27,1.33,0.35,0.13,0.48,0.08,0.54,0.13,0.42,0.07,0.47,0.08,1.6,59.03,8.39,10.23,0.12,8.88,0.04,0.4,0.07,8.31,97.12,"Valetich et al., 2018",1,
M1_Glass2_14,203.76,42.52,61.75,39.89,603.8,11.96,81.28,3.58,17.69,0.38,41.35,0.52,1.72,0.12,0.13,0.92,1.78,0.28,1.29,0.35,0.13,0.45,0.08,0.56,0.13,0.42,0.07,0.48,0.08,1.63,59.2,8.57,10.15,0.1,8.81,0.04,0.43,0.06,8.22,97.25,"Valetich et al., 2018",1,
M1_Glass2_17,202.1,43.26,63.9,39.37,589.62,12.23,80.03,3.43,17.32,,,0.51,1.77,,,0.92,1.77,0.27,1.3,0.38,0.12,0.44,0.08,0.55,0.13,0.41,0.07,0.5,0.08,1.65,58.86,8.64,10.18,0.11,8.82,0.04,0.4,0.02,8.12,96.89,"Valetich et al., 2018",1,
M1_Glass2_18,202.85,42.33,62.18,39.83,601.11,12.26,81.4,3.57,17.65,0.38,41.72,0.52,1.74,0.12,0.14,0.93,1.79,0.27,1.31,0.35,0.12,0.46,0.08,0.55,0.12,0.41,0.07,0.49,0.08,1.6,59.02,8.4,10.24,0.07,8.79,0.04,0.41,0.06,8.14,96.84,"Valetich et al., 2018",1,
High-Si-V* 3,159.28,61.65,397.66,35.57,335.77,11.67,29.54,2.04,11.72,0.31,27.69,0.31,1.66,0.08,0.08,0.47,0.9,0.14,0.62,0.18,0.05,0.19,0.04,0.27,0.07,0.28,0.04,0.35,0.07,0.71,52.63,20.9,7.7,0.23,8.29,0.62,0.39,0.09,5.24,96.8,"Umino et al., 2015",1,High-Si-V* 3
High-Si-V 3,157.75,54.87,259.95,33.54,409.02,11.6,39.46,2.58,13.83,0.31,26.83,0.37,1.39,0.07,0.08,0.52,1.01,0.15,0.7,0.2,0.06,0.23,0.05,0.35,0.09,0.33,0.05,0.43,0.08,1.25,55.89,16.69,8.16,0.14,8.21,0.19,0.35,0.08,6.24,97.2,"Umino et al., 2015",1,High-Si-V 3
High-Si-V 3,169.12,47.33,167.02,32.98,437.78,15.21,43.52,2.4,16.63,0.37,32.19,0.45,1.2,0.06,0.07,0.56,1.12,0.17,0.72,0.21,0.06,0.24,0.04,0.31,0.08,0.28,0.05,0.36,0.07,1.32,58.36,15.02,8.62,0.19,7.6,0.19,0.43,0.07,6.21,98.01,"Umino et al., 2015",1,High-Si-V 3
High-Si-D* 3,134.3,72.58,363.2,26.7,392.14,9.68,44.5,2.86,15.15,0.38,13.87,0.52,1.7,0.14,0.12,0.69,1.39,0.23,1.13,0.31,0.11,0.41,0.08,0.47,0.1,0.37,0.05,0.44,0.08,0.33,52.2,22.12,6.42,0.16,9.11,0.45,0.38,0.06,4.33,95.56,"Umino et al., 2015",1,High-Si-D* 3
High-Si-D 3,238.77,59.56,108.96,31.67,534.31,9.39,60.53,2.74,13.28,0.26,31.11,0.38,1.5,0.1,0.1,0.64,1.32,0.2,0.92,0.25,0.08,0.32,0.06,0.39,0.1,0.34,0.05,0.4,0.07,1.21,56.09,15.1,7.37,0.23,9.19,0.35,0.31,0.09,6.25,96.19,"Umino et al., 2015",1,High-Si-D 3
High-Si-D 3,153.21,63.84,251.07,29.81,466.18,7.01,51.22,3.12,14.92,0.17,23.28,0.4,0.99,0.06,0.07,0.5,1.08,0.16,0.79,0.24,0.11,0.38,0.05,0.44,0.08,0.33,0.07,0.4,0.07,0.99,56.43,18.26,6.87,0.19,8.5,0.77,0.24,0.08,5.14,97.47,"Umino et al., 2015",1,High-Si-D 3
High-Si-D 2,141.6,66.84,283.56,28.42,399.03,11.38,58.17,2.9,15.93,0.52,40.27,0.49,1.64,0.12,0.14,0.97,1.83,0.27,1.19,0.33,0.11,0.35,0.07,0.43,0.13,0.32,0.05,0.41,0.07,1.27,54.95,18.79,7.1,0.19,8.36,0.31,0.38,0.05,5.04,96.44,"Umino et al., 2015",1,High-Si-D 2
Low-Si-D 3,241.23,51.21,139.76,43.12,508.74,13.35,52.24,2.57,13.69,0.33,28.67,0.47,1.13,0.08,0.09,0.69,1.25,0.18,0.74,0.2,0.06,0.25,0.04,0.31,0.1,0.32,0.06,0.37,0.07,1.38,56.12,14.13,10.05,0.16,8.97,0.65,0.41,0.1,7.13,99.1,"Umino et al., 2015",0,Low-Si-D 3
Low-Si-D 3,244.42,47.45,100.6,42.25,738.16,12.6,71.98,3.36,18.76,0.42,33.79,0.61,1.59,0.1,0.08,0.78,1.57,0.25,1.06,0.3,0.12,0.42,0.08,0.48,0.12,0.42,0.06,0.44,0.12,1.65,57.34,9.49,11.67,0.13,8.2,0.93,0.39,0.14,8.34,98.28,"Umino et al., 2015",0,Low-Si-D 3
Low-Si-F* 5,264.64,49.71,132.83,56.59,1396.72,5.21,93.2,5.99,16.78,0.53,34.98,0.46,1.07,0.13,0.09,1.12,2.65,0.4,1.9,0.64,0.23,0.8,0.13,0.95,0.23,0.73,0.12,0.74,0.13,0.97,51.38,18.12,8.81,0.18,8.61,0.37,0.32,0.12,7.47,96.35,"Umino et al., 2015",0,Low-Si-F* 5
Low-Si-F 3,212.18,36.89,83.6,47.19,1214.67,5.05,101.86,7.35,17.12,0.56,36.63,0.5,1.05,0.15,0.1,1.22,2.86,0.43,2.1,0.67,0.27,0.95,0.16,1.23,0.25,0.83,0.13,0.83,0.13,1.48,57.75,8.29,11.58,0.1,7.24,0.31,0.34,0.16,10.51,97.76,"Umino et al., 2015",0,Low-Si-F 3
Low-Si-F 5,264.64,49.71,132.83,56.59,1396.72,5.21,93.2,5.99,16.78,0.53,34.98,0.46,1.07,0.13,0.09,1.12,2.65,0.4,1.9,0.64,0.23,0.8,0.13,0.95,0.23,0.73,0.12,0.74,0.13,1.15,53.48,13.52,10.69,0.24,9.41,0.54,0.32,0.19,7.97,97.51,"Umino et al., 2015",0,Low-Si-F 5
Low-Si-F 2,131.51,31.7,84.28,45.64,866.92,5.71,103.34,6.23,17.17,1.14,40.23,0.59,0.87,0.14,0.18,1.92,5.88,0.53,1.89,0.47,0.19,0.78,0.12,1.03,0.22,0.7,0.1,0.7,0.13,1.27,54.3,10.38,10.56,0.24,6.27,1.11,0.33,0.13,9.99,94.58,"Umino et al., 2015",0,Low-Si-F 2
MOy2-1,239.09,57.39,211.84,34.03,679.98,12.7,68.86,2.91,17.03,0.4,40.07,0.47,1.84,0.16,0.13,0.93,1.76,0.25,1.18,0.25,0.09,0.37,0.06,0.44,0.1,0.29,0.05,0.39,0.06,1.09,54.6,17.76,8.12,0.08,8.22,0.81,0.47,0.12,5.62,96.89,"Umino et al., 2018",1,High-Si-D
MOy2-9,174.6,63.28,85.63,30.88,480.85,13.22,70.7,2.82,14.96,0.53,46.92,0.39,1.85,0.16,0.15,1.12,2.06,0.29,1.11,0.26,0.1,0.39,0.06,0.44,0.1,0.33,0.06,0.38,0.06,1.3,55.23,17.66,7.55,0.16,8.46,0.69,0.42,0.09,5.56,97.12,"Umino et al., 2018",1,High-Si-D
MMh1-36,238.49,71.25,112.01,41.38,508,12.18,74.03,2.67,14.27,0.37,41.48,0.43,2.01,0.14,0.14,0.83,1.8,0.26,1.18,0.26,0.09,0.31,0.05,0.34,0.08,0.27,0.04,0.36,0.07,1.13,55.52,16.39,7.57,0.16,9.41,0.95,0.33,0.11,5.58,97.15,"Umino et al., 2018",1,High-Si-D
MMh1-39,216.54,58.79,99.39,35.37,472.28,9.2,57.65,2.28,12.89,0.35,33.87,0.42,1.56,0.11,0.13,0.78,1.55,0.22,0.98,0.23,0.08,0.32,0.05,0.36,0.08,0.3,0.04,0.35,0.06,1.22,55.04,15.66,7.86,0.19,9.67,0.53,0.31,0.06,5.88,96.42,"Umino et al., 2018",1,High-Si-D
AMm1-19,434.36,58.58,124.87,52.16,946.61,10.95,62.6,3.83,28.49,0.41,29.1,0.61,1.76,0.08,0.1,0.66,1.47,0.23,1.14,0.33,0.13,0.45,0.07,0.56,0.12,0.42,0.07,0.59,0.1,1.24,57.01,13.06,9.01,0.12,7.72,0.3,0.42,0.1,6.11,95.09,"Umino et al., 2018",1,High-Si-D
AMs1-10,196.3,52.32,205.91,51.22,374.06,11.19,44.98,1.92,16.05,0.48,32.4,0.4,2.51,0.15,0.11,0.8,1.52,0.21,0.79,0.19,0.07,0.26,,0.27,0.06,0.17,0.04,0.34,0.05,1,54.87,18.21,7.63,0.19,8,1.1,0.41,0.02,5.82,97.25,"Umino et al., 2018",1,High-Si-D
AMs3_30,151.78,54.44,223.39,31.85,444.84,14.98,49.31,2.99,17.09,0.43,34.74,0.57,1.67,0.12,0.1,0.76,1.31,0.19,0.91,0.25,0.06,0.33,0.07,0.43,0.08,0.37,0.06,0.41,0.09,1.4,54.48,16.64,8.18,0.16,7.62,0.15,0.41,0.08,5.95,95.07,"Umino et al., 2018",1,High-Si-D
CIu4-11,215.44,61.03,301.35,42.25,382.07,7,44.83,2.26,15.53,0.37,19.75,0.35,1.19,0.06,0.09,0.57,1.09,0.17,0.7,0.23,0.05,0.25,0.04,0.3,0.08,0.26,0.03,0.32,0.07,1.14,56.06,18.27,7.94,0.21,8.57,1.02,0.26,,6.29,99.76,"Umino et al., 2018",1,High-Si-D
CIu4-23,174.98,43.98,114.47,35.14,490.85,11.49,46.12,3.15,16.47,0.31,27.4,0.49,1.19,0.08,0.06,0.51,0.99,0.16,0.81,0.25,0.1,0.41,0.05,0.47,0.1,0.32,0.06,0.42,0.07,1.39,58.26,11.6,9.5,0.14,7.67,0.15,0.33,0.07,7.01,96.12,"Umino et al., 2018",1,High-Si-D
CNk1-7,1619.88,319.67,656.98,61.29,1123.37,7.5,54.29,2.75,12.07,3.54,22.88,0.36,1.15,0.05,0.03,0.53,1.05,0.15,0.6,0.36,0.11,0.38,0.09,0.18,0.16,0.26,0.04,0.22,0.09,0.79,57.31,11.1,11.23,0.14,4.6,1.32,0.39,0.11,7.92,94.91,"Umino et al., 2018",1,High-Si-D
MOy1-6,141.6,66.84,283.56,28.42,399.03,11.38,58.17,2.9,15.93,0.52,40.27,0.49,1.64,0.12,0.14,0.97,1.83,0.27,1.19,0.33,0.11,0.35,0.07,0.43,0.13,0.32,0.05,0.41,0.07,1.27,54.95,18.79,7.1,0.19,8.36,0.31,0.38,0.05,5.04,96.44,"Umino et al., 2018",1,High-Si-D
MMh1-1,238.77,59.56,108.96,31.67,534.31,9.39,60.53,2.74,13.28,0.26,31.11,0.38,1.5,0.1,0.1,0.64,1.32,0.2,0.92,0.25,0.08,0.32,0.06,0.39,0.1,0.34,0.05,0.4,0.07,1.21,56.09,15.1,7.37,0.23,9.19,0.35,0.31,0.09,6.25,96.19,"Umino et al., 2018",1,High-Si-D
MMh1-2,176.95,56.35,98.07,31.66,597.91,9.36,59.47,3,15.47,0.27,29.63,0.41,1.2,0.09,0.09,0.65,1.36,0.21,0.96,0.29,0.1,0.31,0.07,0.47,0.1,0.31,0.05,0.39,0.07,1.25,56.07,16.14,7.65,0.14,8.74,0.44,0.31,0.1,5.57,96.41,"Umino et al., 2018",1,High-Si-D
MMh1-7,137.88,46.1,67.81,27.94,478.02,8.66,60.23,2.93,13.14,0.18,27.02,0.36,1.12,0.06,0.07,0.54,1.18,0.18,0.84,0.25,0.09,0.35,0.07,0.43,0.1,0.33,0.05,0.41,0.06,1.16,59.19,14.8,7.26,0.19,7.55,0.48,0.27,0.06,5.58,96.54,"Umino et al., 2018",1,High-Si-D
MMh1-10,153.21,63.84,251.07,29.81,466.18,7.01,51.22,3.12,14.92,0.17,23.28,0.4,0.99,0.06,0.07,0.5,1.08,0.16,0.79,0.24,0.11,0.38,0.05,0.44,0.08,0.33,0.07,0.4,0.07,0.99,56.43,18.26,6.87,0.19,8.5,0.77,0.24,0.08,5.14,97.47,"Umino et al., 2018",1,High-Si-D
MMh1-27,178.38,48.67,64.87,32.36,495.06,9.98,64.61,2.89,16.03,0.27,34.25,0.46,1.63,,0.08,0.75,1.59,0.2,1.13,,0.1,,0.07,0.47,0.14,0.29,0.04,0.42,,1.05,56.52,14.66,7.43,0.24,8.97,0.59,0.32,0.03,5.95,95.76,"Umino et al., 2018",1,High-Si-D
MMh1-31,163.25,66.7,381.25,32.14,436.63,7.3,52.84,2.86,14.5,0.29,26.82,0.41,1.17,,,0.6,1.26,0.21,0.88,0.37,0.08,0.32,,0.5,0.08,0.3,,0.32,0.07,1.08,54.36,20.1,6.95,0.18,9.163,1.06,0.24,0.03,5.21,98.373,"Umino et al., 2018",1,High-Si-D
MMh1-32,159.4,67.92,389.37,31.47,418.17,6.85,47.03,2.72,14.56,0.25,28.6,0.38,1.28,,,0.6,1.27,0.18,0.96,0.3,0.09,,,0.34,0.1,0.29,0.07,,,1.05,53.28,20.33,7.01,0.14,8.88,1.01,0.24,0.09,5,97.03,"Umino et al., 2018",1,High-Si-D
MMh1-33,203.24,55.31,88.52,32.88,560.25,7.6,62.86,2.94,16.23,0.34,28.08,0.49,1.36,0.06,0.11,0.69,1.64,0.25,1.14,0.28,0.11,0.45,0.07,0.39,0.12,0.32,0.07,0.45,0.07,1.12,56.1,16.98,7.47,0.19,9.64,1.08,0.25,0.1,5.43,98.36,"Umino et al., 2018",1,High-Si-D
MMh1-34,158.54,47.72,70.36,31.2,450.23,9.87,70.81,2.93,16.39,0.28,33.03,0.51,1.59,0.11,0.1,0.77,1.49,0.23,1.1,0.29,0.1,0.34,0.06,0.47,0.11,0.32,0.05,0.44,0.08,1.31,56.88,13.78,7.87,0.15,8.45,0.45,0.31,0.07,5.65,94.92,"Umino et al., 2018",1,High-Si-D
MMh1-37,167.49,51.91,97.19,32.43,450.63,9.89,66.33,2.78,14.38,0.36,31.72,0.39,1.61,0.11,0.11,0.73,1.4,0.21,0.94,0.22,0.09,0.31,0.05,0.43,0.09,0.3,0.04,0.34,0.06,1.2,56.58,14.39,7.5,0.1,8.17,1.05,0.32,0.05,6.16,95.52,"Umino et al., 2018",1,High-Si-D
AMm1-24,162.27,47.1,145.62,32.07,412.08,14.76,53.82,2.9,15.65,0.51,38.13,0.42,2.55,0.17,0.16,0.86,1.58,0.23,0.95,0.24,0.07,0.32,0.05,0.41,0.09,0.3,0.06,0.43,0.06,1.28,56.64,15.39,8.35,0.16,7.38,0.29,0.43,0.06,5.93,95.91,"Umino et al., 2018",1,High-Si-D
AMs1-26,154.5,64.7,332.21,32.91,401.98,14.93,42.42,2.3,14.66,0.39,32.38,0.46,1.42,0.1,0.1,0.58,1.09,0.15,0.68,0.24,0.06,0.27,0.05,0.4,0.07,0.26,0.05,0.35,0.07,1.24,54.67,18.51,7.22,0.25,8.24,0.3,0.4,0.09,5.51,96.43,"Umino et al., 2018",1,High-Si-D
CIu4-20,165.65,58.86,433.15,30.63,377.51,8.38,38.18,2.03,12.73,0.3,21.42,0.39,1.31,0.05,0.06,0.54,0.97,0.15,0.66,0.19,0.06,0.22,0.05,0.3,0.07,0.24,0.05,0.3,0.06,1.03,54.68,20.53,7.22,0.14,7.72,0.72,0.3,0.1,5.4,97.84,"Umino et al., 2018",1,High-Si-D
CIu4-2,165.26,50.85,189.28,38.43,394.12,14.02,42.61,2.04,13.46,0.4,34.06,0.43,1.84,0.16,0.09,0.7,1.14,0.17,0.66,0.18,0.06,0.24,0.05,0.27,0.07,0.22,0.04,0.34,0.06,1.06,56.25,15.24,8.38,0.21,8.15,0.81,0.39,0.03,6.48,97,"Umino et al., 2018",1,High-Si-D
AMs1-21,177.99,43.46,122.93,33.03,434.75,14.05,53.85,2.78,16.14,0.46,37.24,0.43,1.94,0.14,0.13,0.8,1.48,0.21,0.98,0.27,0.08,0.29,0.05,0.4,0.09,0.34,0.06,0.41,0.07,1.28,58.01,13.66,8.73,0.15,7.91,0.73,0.43,0.09,6.18,97.17,"Umino et al., 2018",1,High-Si-D
