Sample,V,Co,Ni,Sc,Ti,Rb,Sr,Y,Zr,Nb,Ba,Hf,Pb,Th,U,La,Ce,Pr,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu,Na2O,SiO2,MgO,Al2O3,MnO,FeO,Cr2O3,K2O,TiO2,CaO,Total,source,label,comment
AMs1-24,308.31,46.71,126.19,64.78,427.67,11.43,36.65,2.44,10.79,0.32,28.57,0.31,1.69,0.1,0.11,0.59,1.07,0.14,0.61,0.17,0.05,0.27,0.04,0.34,0.09,0.28,0.05,0.38,0.08,1.06,58.46,12.03,9.17,0.23,9.44,0.85,0.29,0.06,6.2,97.79,"Umino et al., 2018",1,High-Si-D
CIu1-5,165.87,55.96,250.86,34.67,398.59,13.58,44.4,2.64,15.7,0.45,38.07,0.47,2.47,0.15,0.13,0.76,1.26,0.18,0.85,0.13,0.08,0.27,0.04,0.38,0.11,0.3,0.06,0.36,0.08,1.13,54.77,17.05,8.16,0.18,7.69,0.4,0.4,0.04,5.99,95.81,"Umino et al., 2018",1,High-Si-D
MOy1-2,141.39,59.29,247.86,26.98,406.33,10.25,51.7,2.71,15.72,0.43,32.27,0.46,1.34,0.14,0.11,0.85,1.64,0.25,1.21,0.32,0.09,0.29,0.05,0.37,0.1,0.35,0.04,0.4,0.07,1.01,53.3,17.45,7.24,0.16,7.89,0.41,0.45,0.08,5.44,93.43,"Umino et al., 2018",1,High-Si-D
MOy1-3,128.33,69.35,347.05,25.52,374.7,9.25,42.52,2.73,14.48,0.37,13.25,0.49,1.63,0.13,0.11,0.66,1.33,0.22,1.08,0.3,0.11,0.39,0.07,0.45,0.09,0.35,0.05,0.42,0.07,0.33,52.2,22.12,6.42,0.16,9.11,0.45,0.38,0.06,4.33,95.56,"Umino et al., 2018",1,High-Si-D
MOy1-7,146.07,62.31,232.26,24.87,381.34,11.66,60.96,2.66,13.66,0.7,40.95,0.35,2.05,0.07,0.11,0.82,1.55,0.22,0.93,0.23,0.09,0.33,0.05,0.44,0.1,0.26,0.05,0.37,0.07,0.9,53.22,19.93,6.76,0.16,8.11,0.62,0.32,0.08,4.95,95.05,"Umino et al., 2018",1,High-Si-D
MOy1-11,132.3,64.33,327.55,24.3,321.73,9.2,47.45,1.96,10.82,0.46,33.46,0.32,1.52,0.1,0.12,0.63,1.47,0.21,0.91,0.24,0.08,0.3,0.05,0.3,0.08,0.24,0.02,0.33,0.05,0.92,52.16,18.9,6.57,0.1,8.07,0.84,0.34,0.03,4.91,92.84,"Umino et al., 2018",1,High-Si-D
MOy1-15,135.44,55.84,182.81,27.34,343.86,8.66,41.07,2.56,11.68,0.55,32.68,0.27,1.62,0.09,0.09,0.7,1.41,0.19,0.87,0.19,0.07,0.29,0.04,0.39,0.07,0.33,0.06,0.34,0.06,0.81,51.4,15.9,6.88,0.18,7.94,1.18,0.36,0.05,5.32,90.02,"Umino et al., 2018",1,High-Si-D
MOy2-5,134.26,58.01,358.67,23.98,356.54,9.72,51.91,2.2,13.01,0.44,15.51,0.39,1.28,0.12,0.12,0.73,1.55,0.24,0.94,0.28,0.09,0.31,0.04,0.34,0.06,0.25,0.04,0.34,0.05,0.83,51.08,20.96,6.55,0.16,7.1,0.8,0.58,0.09,4.11,92.26,"Umino et al., 2018",1,High-Si-D
MOy2-7,130.57,64.78,398.34,25.25,364.82,9.96,45.93,2.49,11.99,0.5,33.32,0.25,1.24,0.08,0.09,0.68,1.37,0.18,0.84,0.23,0.07,0.3,0.04,0.31,0.1,0.26,0.04,0.29,0.05,1,51.98,19.55,6.93,0.12,7.2,0.84,0.44,0.04,5.14,93.24,"Umino et al., 2018",1,High-Si-D
MOy2-8,175.74,42.08,81.03,44.78,426.66,9.16,55.18,2.67,12.46,0.35,32.56,0.42,1.18,0.11,0.09,0.69,1.37,0.21,0.94,0.27,0.1,0.38,0.06,0.39,0.1,0.29,0.05,0.41,0.06,0.96,56.73,14.28,7.36,0.12,6.57,0.79,0.31,0.08,10.29,97.49,"Umino et al., 2018",1,High-Si-D
MOy2-11,156.94,56.39,166.56,31.39,433.41,12.4,65.54,3.09,16.48,0.5,43.32,0.5,1.94,0.13,0.14,0.93,1.82,0.26,1.1,0.31,0.11,0.36,0.05,0.42,0.1,0.33,0.04,0.42,0.07,1.42,55.35,16.84,7.9,0.1,8.59,0.89,0.44,0.08,5.48,97.09,"Umino et al., 2018",1,High-Si-D
CIu4-6,238.88,57.87,332.67,40.43,396.1,12.36,41.9,2.27,13.79,0.56,32.06,0.28,2.15,0.09,0.14,0.64,1.2,0.17,0.7,0.12,0.05,0.25,0.06,0.36,0.09,0.28,0.05,0.31,0.07,0.66,53.14,19.13,7.21,0.18,9.12,1.02,0.59,0.1,5.23,96.38,"Umino et al., 2018",1,High-Si-D
CHu1-3,222.78,47.36,173.75,39.17,435.14,14.74,40.58,2.69,15.53,0.43,31.08,0.42,1.66,0.08,0.09,0.62,1.2,0.15,0.89,0.18,0.08,0.33,0.06,0.39,0.11,0.33,0.06,0.38,0.08,1.08,56.91,14.9,9.7,0.14,5.87,0.82,0.53,0.01,5.82,95.78,"Umino et al., 2018",1,High-Si-D
CHu1-23,184.21,47.71,185.86,32.5,391.97,14.55,40.29,1.96,12.32,0.41,32.76,0.36,1.74,0.09,0.1,0.57,1.1,0.16,0.6,0.19,0.06,0.23,0.04,0.25,0.08,0.25,0.05,0.32,0.06,1.15,53.89,13.9,8.77,0.17,7.95,1.3,0.41,0.08,6.27,93.89,"Umino et al., 2018",1,High-Si-D
CHu1-24,199.18,51.22,184.6,34.38,440.2,17.02,48.94,2.23,14.72,0.35,37.47,0.44,1.71,0.07,0.09,0.55,1.11,0.17,0.67,0.16,0.06,0.22,0.05,0.32,0.07,0.26,0.05,0.3,0.07,1.34,52.27,15.87,8.54,0.16,8.84,0.55,0.42,0.1,6.05,94.14,"Umino et al., 2018",1,High-Si-D
CNk1-3,224.89,35.95,183.71,40.41,636.09,6.44,69.79,3.07,9.68,0.24,19.01,0.24,0.89,0.07,0.05,0.48,0.88,0.15,0.68,0.28,0.1,0.38,0.07,0.48,0.12,0.38,0.05,0.43,0.07,0.96,55.54,15.72,9.1,0.22,6.41,0.48,0.24,0.08,9.75,98.5,"Umino et al., 2018",1,High-Si-D
CNk1-11,182.09,24.75,89.45,50.11,490.51,7.96,60.86,2.78,10.05,0.2,21.77,0.27,1.09,0.09,0.07,0.51,0.95,0.15,0.67,0.23,0.09,0.29,0.05,0.41,0.08,0.32,0.05,0.38,0.08,0.97,57.35,13.08,10.49,0.09,5.52,0.49,0.27,0.06,8.62,96.94,"Umino et al., 2018",1,High-Si-D
AMs3-1,159.8,62.5,435.75,41.88,342.68,12.23,40.37,2.54,13.77,0.43,34.88,0.38,2.24,0.13,0.13,0.72,1.42,0.21,0.83,0.29,0.05,0.21,0.05,0.27,0.09,0.29,0.06,0.35,0.06,1.18,54.08,21.4,7.78,0.2,8.88,0.63,0.4,0.04,4.8,99.39,"Umino et al., 2018",1,High-Si-V
AMs3-24,183.01,49.05,172.49,37.51,441.51,9.48,34.95,2.42,14,0.28,22.11,0.34,1.1,0.04,0.06,0.43,0.91,0.16,0.8,0.18,0.06,0.24,0.04,0.33,0.07,0.29,0.06,0.4,0.07,1.22,56.55,15.03,8.96,0.18,7.9,1.07,0.29,0.07,6.95,98.22,"Umino et al., 2018",1,High-Si-V
AMs3-31,161.01,57.98,275.85,31.94,414.42,11.13,38.42,2.54,13.7,0.35,26.15,0.41,1.24,0.08,0.06,0.58,1.05,0.17,0.81,0.21,0.06,0.23,0.04,0.32,0.08,0.35,0.06,0.41,0.07,1.1,54.55,18.08,7.93,0.17,7.63,0.47,0.33,0.1,6.15,96.51,"Umino et al., 2018",1,High-Si-V
CIu1-8,202.58,48.98,208.58,34.8,379.81,12.09,38.56,1.95,10.47,0.31,29.58,0.27,1.34,0.11,0.08,0.52,0.92,0.13,0.52,0.14,0.04,0.19,0.04,0.25,0.07,0.25,0.04,0.41,0.07,1.05,55.19,15.73,8.83,0.17,7.68,0.67,0.34,0.06,6.65,96.37,"Umino et al., 2018",1,High-Si-V
CIu3_2,195.12,50.5,187.34,36.22,468.79,11.08,43.22,2.6,13.46,0.35,28.78,0.39,1.78,0.07,0.07,0.59,1.07,0.16,0.63,0.2,0.07,0.22,0.03,0.44,0.08,0.36,0.05,0.5,0.07,1.19,56.42,15.19,9.32,0.16,7.76,1.18,0.23,0.14,6.64,98.23,"Umino et al., 2018",1,High-Si-V
CIu3_3,194.92,49.56,187.09,33.8,470.8,13.8,39.64,2.33,13.37,0.35,31.43,0.41,1.35,0.09,0.07,0.62,1.14,0.18,0.76,0.18,0.05,0.22,0.04,0.34,0.06,0.3,0.04,0.45,0.08,1.12,56.53,15.54,8.64,0.15,7.72,0.4,0.43,0.05,6.73,97.31,"Umino et al., 2018",1,High-Si-V
CIu3_5,188.06,43.85,108.56,39.92,518.1,9.41,30.46,2.84,12.54,0.24,22.47,0.42,1.11,0.06,0.07,0.44,0.77,0.12,0.59,0.18,0.05,0.28,0.04,0.42,0.11,0.4,0.07,0.52,0.09,0.92,58.94,10.91,10.01,0.18,7.98,0.22,0.27,0.07,7.9,97.4,"Umino et al., 2018",1,High-Si-V
CIu4-16,408.46,36.91,168.03,50.63,477.77,11.65,48.28,2.19,11.22,0.45,33.2,0.25,1.86,0.16,0.09,0.72,1.15,0.17,0.68,0.24,0.08,0.2,0.03,0.3,0.09,0.33,0.05,0.45,0.07,1.08,59.11,9.89,11.74,0.08,7.78,0.59,0.36,0.07,6.68,97.38,"Umino et al., 2018",1,High-Si-V
CIu4-18,213.63,55.49,238.27,55.34,399.84,8.67,32.47,2.41,14.09,0.28,18.76,0.27,0.75,0.05,0.05,0.43,0.93,0.16,0.7,0.19,0.05,0.26,0.04,0.33,0.08,0.26,0.05,0.4,0.06,1.14,55.28,16.01,9.22,0.16,9.68,0.59,0.3,0.1,6.13,98.61,"Umino et al., 2018",1,High-Si-V
CBk1-8,169.12,47.33,167.02,32.98,437.78,15.21,43.52,2.4,16.63,0.37,32.19,0.45,1.2,0.06,0.07,0.56,1.12,0.17,0.72,0.21,0.06,0.24,0.04,0.31,0.08,0.28,0.05,0.36,0.07,1.32,58.36,15.02,8.62,0.19,7.6,0.19,0.43,0.07,6.21,98.01,"Umino et al., 2018",1,High-Si-V
AMm1-7,157.75,54.87,259.95,33.54,409.02,11.6,39.46,2.58,13.83,0.31,26.83,0.37,1.39,0.07,0.08,0.52,1.01,0.15,0.7,0.2,0.06,0.23,0.05,0.35,0.09,0.33,0.05,0.43,0.08,1.25,55.89,16.69,8.16,0.14,8.21,0.19,0.35,0.08,6.24,97.2,"Umino et al., 2018",1,High-Si-V
CIu1-3,137.2,43.44,114.08,39.1,416.36,5.85,30.74,2.82,15.54,0.35,14.61,0.46,1.28,0.04,0.11,0.66,1.06,0.14,0.79,0.22,0.07,0.28,0.05,0.38,0.1,0.31,0.05,0.53,0.07,1.11,60.03,10.32,9.83,0.14,6.76,0.88,0.12,0.05,6.63,95.87,"Umino et al., 2018",1,High-Si-V
CIu1-6,233.16,49.93,160.39,41.41,458.77,10.53,49.51,2.46,13.78,0.33,28.04,0.44,1.51,0.1,0.08,0.71,1.29,0.19,0.79,0.2,0.07,0.24,0.05,0.3,0.11,0.31,0.05,0.41,0.08,1.21,54.1,16.12,8.78,0.17,8.48,0.46,0.38,0.06,6.52,96.28,"Umino et al., 2018",1,High-Si-V
CBk1-3,192.13,48.62,232.99,34.45,393.87,14.05,44.69,2.08,11.81,0.32,32.89,0.42,1.67,0.09,0.09,0.58,1.14,0.16,0.67,0.17,0.05,0.22,0.03,0.29,0.07,0.27,0.04,0.4,0.06,1.07,56.19,16.24,8.63,0.12,7.86,0.59,0.45,0.06,6.34,97.55,"Umino et al., 2018",1,High-Si-V
AMs1-17,153.01,41.26,128.87,36.12,333.14,8.27,25,1.81,9.06,0.24,20.34,0.23,1.1,0.06,0.06,0.35,0.69,0.1,0.44,0.13,,0.17,0.04,0.2,0.07,0.19,0.04,0.4,0.07,0.66,57.53,12,9.53,0.17,7.76,0.18,0.22,0.06,7.07,95.18,"Umino et al., 2018",1,High-Si-V
AMs1-23,190.41,43.94,130.49,34.54,480.63,16.95,67.37,3,15.54,0.54,50.02,0.42,2.7,0.15,0.14,0.91,1.58,0.23,0.98,0.24,0.08,0.29,0.05,0.42,0.1,0.36,0.07,0.47,0.09,1.31,56.76,14.03,8.79,0.21,7.6,0.48,0.45,0.08,6.22,95.93,"Umino et al., 2018",1,High-Si-V
AMs1-25,158.82,48.13,223.69,30.17,396.58,14.43,51.72,2.95,15.86,0.6,41.65,0.43,2.52,0.15,0.16,0.98,1.69,0.24,1.04,0.24,0.07,0.28,0.05,0.4,0.08,0.38,0.06,0.52,0.07,1.11,55.24,16.32,7.87,0.22,7.55,0.51,0.43,0.08,5.81,95.14,"Umino et al., 2018",1,High-Si-V
AMs1-27,154.19,55.06,295.29,32.12,402.63,18.4,42.64,2.35,14.19,0.33,31.73,0.45,1.42,0.06,0.07,0.59,1.16,0.17,0.8,0.17,0.07,0.22,0.04,0.34,0.08,0.26,0.04,0.35,0.06,0.97,54.18,17.63,7.62,0.14,7.7,0.78,0.38,0.08,5.59,95.07,"Umino et al., 2018",1,High-Si-V
AMm1-2,215.15,48.84,88.12,38.56,518.83,12.9,57.55,3.1,16.97,0.41,33.4,0.41,1.52,0.1,0.08,0.7,1.3,0.19,0.87,0.19,0.08,0.28,0.05,0.42,0.09,0.37,0.05,0.48,0.09,1.17,57.43,13.83,8.98,0.25,8.47,0.51,0.4,0.06,6.85,97.95,"Umino et al., 2018",1,High-Si-V
CIu1-4,172.67,51.7,176.15,36.11,456.64,13.64,42.96,2.71,13.66,0.44,35.31,0.42,1.82,0.14,0.11,0.75,1.25,0.19,0.83,0.21,0.08,0.26,0.05,0.39,0.09,0.34,0.05,0.4,0.07,1.25,55.63,15.134,8.58,0.15,7.51,0.25,0.4,0.06,6.64,95.604,"Umino et al., 2018",1,High-Si-V
CIu4-13,225.01,51.94,276.92,39.89,497.81,14.37,40.98,2.34,13.48,0.33,30.85,0.47,1.05,0.07,0.08,0.62,1.13,0.19,0.81,0.19,0.06,0.2,0.03,0.3,0.09,0.3,0.05,0.4,0.06,1.3,55.28,17.85,8.23,0.18,7.86,0.51,0.42,0.04,6.35,98.02,"Umino et al., 2018",1,High-Si-V
CIu4-22,176.96,52.83,298.19,33.12,399.2,14.19,44.38,2.49,13.17,0.46,36.9,0.36,2.18,0.14,0.14,0.73,1.27,0.19,0.77,0.19,0.07,0.23,0.04,0.42,0.09,0.26,0.04,0.37,0.06,1.12,55.94,17.32,8.27,0.15,7.55,0.44,0.42,0.08,6.44,97.73,"Umino et al., 2018",1,High-Si-V
AMm1-4,172.81,55.24,185.78,29.39,428.9,14.84,47.08,2.62,15.45,0.41,33.64,0.42,1.82,0.09,0.11,0.7,1.3,0.2,0.83,0.23,0.06,0.24,0.05,0.4,0.09,0.34,0.05,0.37,0.07,1.27,55.52,14.63,8.31,0.15,7.75,0.37,0.48,0.08,5.91,94.47,"Umino et al., 2018",1,High-Si-V
AMm1-5,176.09,38.38,100.32,33.78,530.42,14.02,46.26,2.57,13.33,0.37,32.87,0.4,1.88,0.11,0.12,0.68,1.35,0.2,0.93,0.22,0.07,0.25,0.05,0.36,0.09,0.3,0.05,0.42,0.07,1.23,59.13,13.91,8.74,0.15,6.83,0.56,0.41,0.08,6.22,97.26,"Umino et al., 2018",1,High-Si-V
AMm1-6,159.4,53.68,318.84,30.71,374.51,11.33,35.27,2.58,12.84,0.27,26.86,0.39,1.4,0.08,0.09,0.58,1.06,0.18,0.71,0.21,0.06,0.19,0.04,0.36,0.08,0.3,0.06,0.38,0.07,0.97,53.37,17.28,7.73,0.17,7.57,0.4,0.39,0.07,5.6,93.55,"Umino et al., 2018",1,High-Si-V
AMm1-8,159.74,53.13,298.5,32.91,348.91,14.44,40.97,1.7,9.39,0.38,33.92,0.28,1.75,0.1,0.1,0.6,1.07,0.14,0.67,0.15,0.05,0.15,0.03,0.22,0.06,0.23,0.04,0.32,0.06,0.99,54.93,16.19,8.14,0.1,7.58,0.42,0.46,0.06,6.15,95.02,"Umino et al., 2018",1,High-Si-V
AMm1-21,154.19,59.68,384.95,34.44,325.04,11.29,28.6,1.98,11.34,0.3,26.8,0.3,1.61,0.08,0.08,0.46,0.87,0.13,0.6,0.17,0.05,0.18,0.04,0.26,0.06,0.27,0.04,0.33,0.07,0.71,52.63,20.9,7.7,0.23,8.29,0.62,0.39,0.09,5.24,96.8,"Umino et al., 2018",1,High-Si-V
CIu1-9,151.97,49.67,335.54,28.23,374.93,12.4,37,2.27,12.63,0.36,29.38,0.35,1.36,0.1,0.09,0.59,1.06,0.16,0.62,0.17,0.05,0.22,0.04,0.34,0.07,0.28,0.04,0.37,0.06,0.8,51.88,19.18,7.64,0.13,7.23,0.71,0.38,0.08,5.48,93.51,"Umino et al., 2018",1,High-Si-V
CIu1-10,187.47,41.7,141.79,36.01,387.68,9.82,45.41,2.6,13.78,0.29,23.78,0.34,1.08,0.08,0.06,0.61,1.21,0.19,0.82,0.2,0.07,0.22,0.04,0.34,0.09,0.3,0.05,0.48,0.08,1.08,54.91,14.23,8.56,0.16,6.97,0.34,0.32,0.02,6.24,92.83,"Umino et al., 2018",1,High-Si-V
CIu1-11,203.79,44.01,109.76,41.48,436.62,10.96,39.98,2.55,13.12,0.3,28.43,0.41,1.74,0.08,0.1,0.59,1.08,0.16,0.72,0.16,0.07,0.24,0.05,0.33,0.08,0.28,0.06,0.47,0.09,1.17,54.5,12.6,8.88,0.15,6.9,0.21,0.45,0.03,6.71,91.6,"Umino et al., 2018",1,High-Si-V
CHu1-1,222.06,56.51,239.8,39.97,417.69,7.56,55.79,2.99,16.28,0.51,21.72,0.39,1.27,0.06,0.1,0.65,1.26,0.19,0.99,0.31,0.06,0.25,0.06,0.38,0.1,0.41,0.05,0.45,0.08,1.12,54.94,17.32,8.96,0.09,7.32,1.25,0.27,0.07,5.66,97,"Umino et al., 2018",1,High-Si-V
CHu1-30,182.39,42.73,171.3,33.98,406.65,12.67,34.52,2.51,12.16,0.34,26.75,0.26,1.36,0.07,0.08,0.55,1.18,0.17,0.75,0.23,0.05,0.29,0.05,0.36,0.09,0.32,0.05,0.43,0.07,1.05,55.97,15.18,9.12,0.14,7.82,0.74,0.38,0.04,6.76,97.2,"Umino et al., 2018",1,High-Si-V
